source	signature	M	K	n	k	p	overlap_genes	fdr	module
xCell	Monocytes_FANTOM_3	1200	147	13	10	1.1861675272351837e-07	AIF1|CD163|CSF1R|CYBB|DOK2|F13A1|FCER1G|HCK|MARCO|MS4A6A	4.953993790217532e-07	2
xCell	Monocytes_NOVERSHTERN_1	1200	147	11	9	2.2006046204013497e-07	AIF1|CD163|CYBB|DOK2|F13A1|HCK|MARCO|MS4A4A|MS4A6A	8.680162669360879e-07	2
xCell	Tgd cells_HPCA_1	1200	147	9	8	3.449809877234098e-07	CD2|GNLY|GZMA|GZMB|GZMH|LAG3|NKG7|PRF1	1.2246825064181047e-06	2
xCell	Tgd cells_HPCA_2	1200	147	9	8	3.449809877234098e-07	CD2|GNLY|GZMA|GZMB|GZMH|LAG3|PRF1|SASH3	1.2246825064181047e-06	2
xCell	Macrophages_HPCA_1	1200	147	8	7	2.6159267866093947e-06	ADAMDEC1|CCL18|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	8.442309174966683e-06	2
xCell	Macrophages_FANTOM_3	1200	147	8	7	2.6159267866093947e-06	ADAMDEC1|CD163|CXCL9|CYBB|LILRB4|MARCO|VSIG4	8.442309174966683e-06	2
xCell	Monocytes_FANTOM_1	1200	147	9	7	1.056423708271034e-05	AIF1|CD163|CSF1R|CYBB|HCK|MS4A6A|TYROBP	3.1252534703018094e-05	2
xCell	DC_FANTOM_3	1200	147	9	7	1.056423708271034e-05	C1QA|C1QB|CCL13|F13A1|FPR3|MS4A6A|TREM2	3.1252534703018094e-05	2
xCell	Macrophages_HPCA_2	1200	147	7	6	1.9414483298936225e-05	ADAMDEC1|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	4.9229582650874006e-05	2
xCell	CD8+ Tcm_HPCA_3	1200	147	7	6	1.9414483298936225e-05	CD3E|CD8A|GZMA|GZMH|LAG3|RGS1	4.9229582650874006e-05	2
xCell	Basophils_NOVERSHTERN_1	1200	147	7	6	1.9414483298936225e-05	GNLY|GPR183|GZMB|GZMH|NKG7|RGS1	4.9229582650874006e-05	2
xCell	Macrophages_HPCA_3	1200	147	7	6	1.9414483298936225e-05	ADAMDEC1|CYBB|LILRB4|MARCO|MS4A4A|VSIG4	4.9229582650874006e-05	2
xCell	Macrophages M2_BLUEPRINT_1	1200	147	5	5	2.596893534234536e-05	ADAMDEC1|LILRB4|MARCO|MS4A4A|VSIG4	4.9832281332608665e-05	2
xCell	NK cells_HPCA_1	1200	147	5	5	2.596893534234536e-05	GZMB|GZMH|LAG3|NKG7|PRF1	4.9832281332608665e-05	2
xCell	CD8+ Tcm_NOVERSHTERN_1	1200	147	5	5	2.596893534234536e-05	CD3E|CD7|CD8A|GNLY|LAG3	4.9832281332608665e-05	2
xCell	CD8+ Tcm_NOVERSHTERN_2	1200	147	5	5	2.596893534234536e-05	CD3E|CD7|CD8A|GNLY|LAG3	4.9832281332608665e-05	2
xCell	DC_IRIS_3	1200	147	5	5	2.596893534234536e-05	C1QB|CCL13|CCL18|FPR3|HLA-DQA1	4.9832281332608665e-05	2
xCell	B-cells_NOVERSHTERN_2	1200	147	5	5	2.596893534234536e-05	CD53|CD79A|HLA-DOA|HLA-DPB1|PLA2G2D	4.9832281332608665e-05	2
xCell	DC_FANTOM_1	1200	147	5	5	2.596893534234536e-05	C1QA|C1QB|CCL13|FPR3|TREM2	4.9832281332608665e-05	2
xCell	CD4+ Tem_HPCA_1	1200	147	5	5	2.596893534234536e-05	CD2|CD3E|CD52|RGS1|SELPLG	4.9832281332608665e-05	2
xCell	CD8+ Tem_NOVERSHTERN_1	1200	147	5	5	2.596893534234536e-05	CD8A|GZMB|GZMH|LAG3|PRF1	4.9832281332608665e-05	2
xCell	MPP_FANTOM_3	1200	147	6	5	0.00014038437013518917	CD53|HLA-DOA|PTPRC|SASH3|SPI1	0.0002431046409658154	2
xCell	Macrophages_FANTOM_2	1200	147	6	5	0.00014038437013518917	ADAMDEC1|CD163|CXCL9|LILRB4|VSIG4	0.0002431046409658154	2
xCell	aDC_HPCA_2	1200	147	6	5	0.00014038437013518917	C1QA|C1QB|CCL13|FPR3|HLA-DQA1	0.0002431046409658154	2
xCell	aDC_HPCA_3	1200	147	6	5	0.00014038437013518917	C1QA|C1QB|CCL13|FPR3|HLA-DQA1	0.0002431046409658154	2
xCell	Macrophages M1_FANTOM_1	1200	147	12	7	0.00016811430150680644	ADAMDEC1|CCL8|CYBB|FCER1G|LILRB4|MARCO|VSIG4	0.0002841932239757918	2
xCell	MPP_FANTOM_2	1200	147	9	6	0.0001883019843423294	CD52|HLA-DOA|NKG7|PTPRC|SASH3|SELPLG	0.0003109172299605904	2
xCell	aDC_IRIS_3	1200	147	5	4	0.0009820979184014245	C1QB|CCL8|CXCL9|HCK	0.0015495322712555807	2
xCell	Macrophages_IRIS_2	1200	147	5	4	0.0009820979184014245	ADAMDEC1|CYBB|LILRB4|VSIG4	0.0015495322712555807	2
xCell	MPP_FANTOM_1	1200	147	8	5	0.0010644739778756628	CD52|HLA-DOA|NKG7|PTPRC|SELPLG	0.0016080351580674908	2
xCell	Monocytes_HPCA_3	1200	147	8	5	0.0010644739778756628	CSF1R|FOLR2|GPR183|MS4A6A|PLEK	0.0016080351580674908	2
xCell	Hepatocytes_FANTOM_1	1200	147	34	8	0.04683692959406124	APOE|CD14|MT1G|SERPINA1|SERPING1|SPP1|TMEM176A|TMEM176B	0.06927962502454892	2
xCell	Hepatocytes_FANTOM_3	1200	147	30	7	0.0639427262292777	APOE|MT1G|SERPINA1|SERPING1|SPP1|TMEM176A|TMEM176B	0.09265170535262687	2
xCell	Hepatocytes_FANTOM_2	1200	147	34	7	0.11160384294900814	APOE|MT1G|SERPINA1|SERPING1|SPP1|TMEM176A|TMEM176B	0.15847745698759158	2
xCell	Memory B-cells_BLUEPRINT_1	1200	147	7	2	0.2075982303190224	CD79A|HLA-DPB1	0.28345142985866517	2
xCell	CMP_HPCA_1	1200	147	7	2	0.2075982303190224	C1QB|CCL18	0.28345142985866517	2
xCell	Hepatocytes_HPCA_2	1200	147	22	4	0.27898666989146353	APOE|MT1G|SERPINA1|SERPING1	0.37373685966592285	2
xCell	Hepatocytes_HPCA_3	1200	147	25	4	0.3672422087004503	APOE|MT1G|SERPINA1|SERPING1	0.48285549662466615	2
xCell	Basophils_FANTOM_2	1200	147	11	2	0.3981067711992598	ADAMDEC1|MS4A4A	0.51391965009359	2
xCell	Hepatocytes_HPCA_1	1200	147	28	4	0.45507015716983873	APOE|MT1G|SERPINA1|SERPING1	0.5769639492689027	2
xCell	Smooth muscle_HPCA_3	1200	147	6	1	0.5442544735071831	CCL8	0.6779310108598247	2
xCell	Mesangial cells_FANTOM_1	1200	147	40	5	0.5548941286872586	BST2|IL32|PTX3|TGM2|VCAM1	0.6792669506344029	2
xCell	Neurons_ENCODE_2	1200	147	18	2	0.6678296545134033	IFI44|PTX3	0.8036594147534175	2
xCell	Astrocytes_ENCODE_1	1200	147	9	1	0.6928178008789931	PTX3	0.8198343977068085	2
xCell	pro B-cells_HPCA_2	1200	147	11	1	0.7639944971281308	LILRB4	0.8748969241306015	2
xCell	Epithelial cells_FANTOM_1	1200	147	11	1	0.7639944971281308	G0S2	0.8748969241306015	2
xCell	Epithelial cells_FANTOM_3	1200	147	16	1	0.878147409992839	G0S2	0.9896581922141519	2
xCell	Epithelial cells_FANTOM_2	1200	147	23	1	0.9519461791364621	G0S2	0.997661619567503	2
xCell	Astrocytes_FANTOM_2	1200	147	54	3	0.9712545111717787	CCL2|TGM2|VCAM1	0.997661619567503	2
xCell	Keratinocytes_FANTOM_2	1200	147	44	2	0.978949146807836	G0S2|MMP9	0.997661619567503	2
xCell	Keratinocytes_FANTOM_3	1200	147	46	2	0.9833053244903663	G0S2|MMP9	0.997661619567503	2
xCell	Mesangial cells_FANTOM_3	1200	147	53	2	0.9926906563738261	IL32|SPP1	0.997661619567503	2
xCell	Astrocytes_FANTOM_3	1200	147	67	3	0.9928093594648677	CCL2|TGM2|VCAM1	0.997661619567503	2
xCell	Keratinocytes_FANTOM_1	1200	147	62	2	0.997544119615054	G0S2|MMP9	0.997661619567503	2
xCell	Astrocytes_FANTOM_1	1200	147	77	3	0.997661619567503	CCL2|TGM2|VCAM1	0.997661619567503	2
BostonGene	MHCII	1200	147	7	7	3.64409231250001e-07	HLA-DMB|HLA-DPA1|HLA-DPB1|HLA-DQA1|HLA-DQB1|HLA-DRA|HLA-DRB1	2.1864553875000063e-06	2
BostonGene	Effector_cells	1200	147	5	5	2.596893534234536e-05	CD8A|GNLY|GZMA|GZMB|PRF1	7.790680602703609e-05	2
BostonGene	T_cell_traffic	1200	147	6	5	0.00014038437013518917	CCL4|CCL5|CXCL10|CXCL11|CXCL9	0.00028076874027037834	2
BostonGene	MDSC	1200	147	5	3	0.014952204726431306	CYBB|IDO1|IL4I1	0.022428307089646958	2
BostonGene	MDSC_traffic	1200	147	6	1	0.5442544735071831	CSF1R	0.6531053682086198	2
BostonGene	Matrix_remodeling	1200	147	9	1	0.6928178008789931	MMP9	0.6928178008789931	2
xCell	Astrocytes_FANTOM_1	1200	168	77	56	8.133345864578448e-35	ACTA2|ACTG2|ADAM12|ADAM19|ADAMTS2|BGN|C1S|CHRDL1|CNN1|COL1A1|COL1A2|COL3A1|COL5A1|COL5A2|COL6A1|COL6A2|COL6A3|COL8A2|CREB3L1|CXCL12|DCN|DPYSL3|FBLN2|FBN1|FKBP10|FLNC|FN1|GEM|GFPT2|GREM1|IGFBP6|LOX|LUM|MFAP4|MFAP5|MGP|MMP2|MOXD1|MXRA5|MXRA8|MYL9|MYLK|OLFML3|PLN|POSTN|PTGIS|RARRES2|RCN3|SERPINF1|SFRP4|SPON2|SULF1|TAGLN|TIMP2|TPM2|VCAN	4.7986740601012845e-33	3
xCell	Astrocytes_FANTOM_3	1200	168	67	50	9.160890224496785e-32	ACTA2|ACTG2|ADAM12|ADAM19|ADAMTS2|BGN|C1S|CNN1|COL1A1|COL1A2|COL3A1|COL5A1|COL5A2|COL6A1|COL6A2|COL6A3|COL8A2|CREB3L1|CXCL12|DCN|DPYSL3|FBLN2|FBN1|FKBP10|FLNC|FN1|GFPT2|GREM1|IGFBP6|LOX|LUM|MFAP4|MFAP5|MGP|MXRA5|MXRA8|MYL9|MYLK|OLFML3|PLN|POSTN|PTGIS|RARRES2|RCN3|SFRP4|SPON2|SULF1|TAGLN|TPM2|VCAN	2.7024626162265515e-30	3
xCell	Astrocytes_FANTOM_2	1200	168	54	40	5.617416305844042e-25	ACTA2|ACTG2|ADAM12|ADAM19|ADAMTS2|BGN|CNN1|COL1A1|COL1A2|COL3A1|COL5A1|COL6A1|COL6A2|COL8A2|CXCL12|DPYSL3|FBLN2|FLNC|FN1|GFPT2|GREM1|LUM|MFAP4|MFAP5|MGP|MXRA5|MXRA8|MYL9|MYLK|OLFML3|PLN|POSTN|PTGIS|RARRES2|RCN3|SFRP4|SULF1|TAGLN|TPM2|VCAN	1.1047585401493283e-23	3
xCell	Chondrocytes_FANTOM_2	1200	168	10	10	2.2857249307601625e-09	CILP|COL10A1|COMP|DPT|ELN|EMILIN1|HSPB7|ISLR|LRRC15|PRELP	2.8038140635885978e-08	3
xCell	Mesangial cells_FANTOM_3	1200	168	53	25	2.376113613210676e-09	ACTA2|ADAM19|AEBP1|BGN|CNN1|COL1A1|COL1A2|COL3A1|COL5A1|COL6A1|COL6A2|COL6A3|CREB3L1|DCN|DPYSL3|FN1|GREM1|MGP|MYL9|OLFML2B|OLFML3|POSTN|RCN3|SULF1|TAGLN	2.8038140635885978e-08	3
xCell	Chondrocytes_FANTOM_3	1200	168	11	10	2.2108146179033184e-08	CILP|COL10A1|COMP|DPT|ELN|EMILIN1|HSPB7|ISLR|LRRC15|PRELP	1.8634008922327968e-07	3
xCell	Chondrocytes_FANTOM_1	1200	168	11	10	2.2108146179033184e-08	CILP|COL10A1|COMP|DPT|ELN|EMILIN1|HSPB7|ISLR|LRRC15|PRELP	1.8634008922327968e-07	3
xCell	Mesangial cells_FANTOM_1	1200	168	40	19	2.127718788551005e-07	BGN|CNN1|COL1A1|COL3A1|COL5A1|COL6A3|CREB3L1|DCN|DPYSL3|FLNC|FN1|GREM1|MXRA8|MYL9|MYLK|POSTN|RCN3|TAGLN|VCAN	1.5691926065563662e-06	3
xCell	Fibroblasts_ENCODE_1	1200	168	9	8	1.0110171074164322e-06	ASPN|DPT|ELN|EMILIN1|HSPB6|HSPB7|LGALS1|LMOD1	6.6277788152854995e-06	3
xCell	Smooth muscle_FANTOM_1	1200	168	12	9	2.5662502391929455e-06	ASPN|DPT|ELN|EMILIN1|HSPB6|HSPB7|ISLR|LGALS1|LMOD1	1.5140876411238379e-05	3
xCell	Chondrocytes_ENCODE_3	1200	168	8	7	6.668471912819922e-06	CILP|COL10A1|COMP|HSPB7|ISLR|LRRC15|PRELP	3.5767258441488674e-05	3
xCell	Smooth muscle_FANTOM_3	1200	168	9	7	2.6469563731732122e-05	ASPN|DPT|EMILIN1|HSPB6|HSPB7|ISLR|LGALS1	0.00013014202168101625	3
xCell	Fibroblasts_ENCODE_3	1200	168	7	6	4.309270254267076e-05	ASPN|DPT|ELN|HSPB6|ISLR|LMOD1	0.00017724832761077127	3
xCell	Fibroblasts_ENCODE_2	1200	168	5	5	5.107155202344257e-05	ASPN|DPT|ELN|HSPB7|LGALS1	0.00017724832761077127	3
xCell	Fibroblasts_FANTOM_1	1200	168	5	5	5.107155202344257e-05	ASPN|C7|DPT|EMILIN1|ISLR	0.00017724832761077127	3
xCell	Fibroblasts_FANTOM_3	1200	168	5	5	5.107155202344257e-05	ASPN|C7|DPT|EMILIN1|ISLR	0.00017724832761077127	3
xCell	Fibroblasts_HPCA_3	1200	168	5	5	5.107155202344257e-05	ASPN|C7|DPT|EMILIN1|ISLR	0.00017724832761077127	3
xCell	Astrocytes_ENCODE_3	1200	168	5	4	0.0016579569693463915	ADAM12|CNN1|COL11A1|TNC	0.0054344145106353945	3
xCell	Astrocytes_ENCODE_1	1200	168	9	5	0.0039806027249045224	ADAM12|CNN1|COL11A1|RBP1|TNC	0.012360818987861412	3
xCell	Astrocytes_ENCODE_2	1200	168	6	4	0.004430674735471852	ADAM12|CNN1|COL11A1|TNC	0.012448086161563773	3
xCell	Smooth muscle_HPCA_3	1200	168	6	4	0.004430674735471852	EMILIN1|LGALS1|LMOD1|LRRC15	0.012448086161563773	3
xCell	Mast cells_FANTOM_3	1200	168	5	3	0.021739155336133794	CPA3|CTSG|TPSAB1	0.05130440659327576	3
xCell	Mast cells_FANTOM_2	1200	168	5	3	0.021739155336133794	CPA3|CTSG|TPSAB1	0.05130440659327576	3
xCell	Mast cells_FANTOM_1	1200	168	5	3	0.021739155336133794	CPA3|CTSG|TPSAB1	0.05130440659327576	3
xCell	Preadipocytes_ENCODE_3	1200	168	5	3	0.021739155336133794	ISLR|LMOD1|LRRC15	0.05130440659327576	3
xCell	CMP_HPCA_1	1200	168	7	3	0.06142254364795294	CPA3|CTSG|MYH11	0.13938192597035476	3
xCell	Skeletal muscle_FANTOM_1	1200	168	5	2	0.14633936206981465	DES|HSPB7	0.30835794150425233	3
xCell	Skeletal muscle_FANTOM_3	1200	168	5	2	0.14633936206981465	DES|HSPB7	0.30835794150425233	3
xCell	Macrophages M1_FANTOM_1	1200	168	12	3	0.229668587616645	EMILIN1|HSPB7|MYH11	0.4662841981900635	3
xCell	Neurons_ENCODE_2	1200	168	18	4	0.23709366009664246	CXCL12|GEM|PDLIM3|SFRP4	0.4662841981900635	3
xCell	Hepatocytes_FANTOM_3	1200	168	30	5	0.41301892575975774	ANPEP|C1S|MYLK|NNMT|RARRES2	0.7860682780588938	3
xCell	pro B-cells_HPCA_2	1200	168	11	2	0.4695395586812795	CTSG|HSPB6	0.8657135613186091	3
xCell	Hepatocytes_FANTOM_2	1200	168	34	5	0.5287482498651422	ANPEP|C1S|MYLK|NNMT|RARRES2	0.8937867082939494	3
xCell	Hepatocytes_FANTOM_1	1200	168	34	5	0.5287482498651422	ANPEP|C1S|MYLK|NNMT|RARRES2	0.8937867082939494	3
xCell	Erythrocytes_NOVERSHTERN_3	1200	168	5	1	0.5302124540726818	DES	0.8937867082939494	3
xCell	MPP_FANTOM_3	1200	168	6	1	0.596257899859953	CPA3	0.9202914520863293	3
xCell	Macrophages_HPCA_2	1200	168	7	1	0.653065833548	EMILIN1	0.9202914520863293	3
xCell	Macrophages_HPCA_3	1200	168	7	1	0.653065833548	EMILIN1	0.9202914520863293	3
xCell	Memory B-cells_BLUEPRINT_1	1200	168	7	1	0.653065833548	CASQ2	0.9202914520863293	3
xCell	MPP_FANTOM_1	1200	168	8	1	0.701921608874015	CPA3	0.9202914520863293	3
xCell	Macrophages_HPCA_1	1200	168	8	1	0.701921608874015	EMILIN1	0.9202914520863293	3
xCell	MPP_FANTOM_2	1200	168	9	1	0.7439326572877445	CPA3	0.9202914520863293	3
xCell	Tgd cells_HPCA_2	1200	168	9	1	0.7439326572877445	GPR68	0.9202914520863293	3
xCell	Tgd cells_HPCA_1	1200	168	9	1	0.7439326572877445	GPR68	0.9202914520863293	3
xCell	Macrophages M1_FANTOM_3	1200	168	19	2	0.7692647905569846	EMILIN1|HSPB7	0.9202914520863293	3
xCell	Neurons_FANTOM_2	1200	168	19	2	0.7692647905569846	HOPX|PCP4	0.9202914520863293	3
xCell	Neurons_FANTOM_3	1200	168	19	2	0.7692647905569846	HOPX|PCP4	0.9202914520863293	3
xCell	Tgd cells_HPCA_3	1200	168	10	1	0.7800529877458965	GPR68	0.9202914520863293	3
xCell	Macrophages M1_FANTOM_2	1200	168	20	2	0.7940261257582457	EMILIN1|HSPB7	0.9202914520863293	3
xCell	CD8+ Tem_HPCA_1	1200	168	11	1	0.8111043306523581	GPR68	0.9202914520863293	3
xCell	Basophils_FANTOM_2	1200	168	11	1	0.8111043306523581	CCL21	0.9202914520863293	3
xCell	Neurons_ENCODE_3	1200	168	11	1	0.8111043306523581	GEM	0.9202914520863293	3
xCell	CD8+ Tem_HPCA_2	1200	168	13	1	0.8607325512115682	GPR68	0.9404300096570838	3
xCell	Neurons_FANTOM_1	1200	168	13	1	0.8607325512115682	PCP4	0.9404300096570838	3
xCell	Melanocytes_FANTOM_3	1200	168	37	3	0.9104100339879379	APOD|CTSK|PDK4	0.9766216728234243	3
xCell	Sebocytes_FANTOM_2	1200	168	22	1	0.9649104368400944	CTSK	0.9860905007288664	3
xCell	Sebocytes_FANTOM_1	1200	168	25	1	0.9778933997170102	CTSK	0.9860905007288664	3
xCell	Sebocytes_FANTOM_3	1200	168	28	1	0.9860905007288664	CTSK	0.9860905007288664	3
xCell	Hepatocytes_HPCA_1	1200	168	28	1	0.9860905007288664	SERPINF1	0.9860905007288664	3
BostonGene	CAF	1200	168	13	11	1.8288518797111956e-08	ACTA2|COL1A1|COL1A2|COL5A1|COL6A1|COL6A2|COL6A3|CXCL12|LUM|MFAP5|MMP2	9.144259398555979e-08	3
BostonGene	Matrix	1200	168	12	8	3.80128191237219e-05	COL11A1|COL1A1|COL1A2|COL3A1|COL5A1|ELN|FN1|TNC	9.503204780930475e-05	3
BostonGene	Matrix_remodeling	1200	168	9	3	0.11942305272189571	LOX|MMP11|MMP2	0.1990384212031595	3
BostonGene	Granulocyte_traffic	1200	168	5	1	0.5302124540726818	CCL11	0.596257899859953	3
BostonGene	MDSC_traffic	1200	168	6	1	0.596257899859953	CXCL12	0.596257899859953	3
