	CGM_0	CGM_1	CGM_2	CGM_3
3eb51a70-fec9-4f37-9f16-ac74229f68e9	2.680101610249208	3.569934547790615	2.4220981594725353	2.4218668881942653
9d85ecd9-deef-474f-8dca-7fbbee531e7f	2.52886820241217	5.515931515429363	2.46987703377292	2.214474064415061
90fb6b38-0bc5-47ea-8142-d329503615fe	3.040748081932354	3.215600889771095	2.2613795870260756	1.9390044815071779
e6c6d387-dbaa-441a-a0d4-84e355926bcf	2.5074146389122607	2.775215969294295	3.312051773947617	4.350124782470924
ca6e88bc-2456-4987-beb0-d3700e7e71dc	2.045889990174786	3.3125297496286352	4.094645239474716	3.2322173882741767
f969aca2-3b08-4fbd-beea-82b5f1c7f981	2.693847499326301	3.4387488190652404	3.4230625254998936	1.8074183886315804
bc89c589-8a4f-4df9-963b-9d7a2cdedbdd	3.93158362522939	2.1746385443958376	2.2718928320813165	2.6377298188276423
57b8b640-efcf-426f-bc01-82c4c58ff02c	3.3973157082067886	3.0105504852216907	2.680548235444579	1.9602387207331609
07355e77-912a-458c-abb0-01533f5d4a9e	3.136536180496436	1.8872069449500242	1.9242386453420035	2.2116062320092373
a4301a19-9d37-4298-bf6f-08d72f083e40	2.3994742431482954	3.4852938608866775	3.4646689879927846	3.0017870044097554
4d99171a-0545-4eb4-b99a-ee0d4db75920	3.2816386591532583	2.6004973873159534	3.185471907859229	4.525929099368871
d7340acb-9a98-4153-9766-a6748933441d	3.782658112588508	1.7180432172376245	2.4662115267353713	3.1570033676518805
d675b344-9a99-4ebc-8297-397bf1674e25	3.876607541036636	1.833587095585914	3.3196288790164052	2.464978518144943
2df2d356-db5d-4c2c-b0e7-8ee7bc25e68c	3.054895988047698	2.505406975567787	2.6501376163023065	3.6486137307493167
5916b276-8e9d-41e6-8c41-3030c48cbdce	4.261372281967867	2.4271140250225876	3.0761348652678855	1.8420465341261962
5e5d8a76-04b4-4946-8715-6b61ac46783f	3.9418625549436306	1.4049482298021956	1.4180255509237325	1.3202447230197716
fdd30c10-1cff-49c4-8acc-a1fc9f3dda83	4.426171620521248	1.7667550448263116	1.4987151012926376	1.31861096280258
7b281a36-35de-4979-8684-b7399e9f7edb	2.5179403023874936	3.433076048931619	2.8362910708227185	3.374335105910926
f4633f46-6081-4ab3-a53c-9497df3c4616	3.0031892636335598	1.6969041844467205	2.3294875744131414	1.652052707903872
a57fab5c-b3a2-46b8-be89-dbbd0444a2ad	1.9770873346916622	2.942454119825243	2.307791446207171	2.505084544955988
4d356fe2-d8c0-4e7a-bc54-98887c7d0847	4.059244666157905	1.9993150628559462	2.542281919630435	2.5023733380680815
ad22b08f-0bc2-4bf3-96c2-9cb3d65c0718	3.550615583548916	2.824747130045724	3.71895132666975	2.2661584569367945
4c98cba9-9640-4e1f-8ae0-292b5d74f8c1	3.8734706705239432	3.3580090932753452	3.530044697209238	1.816301252369259
0c1581e7-b516-4eae-83d6-e6b12d778be9	3.9443903497495882	2.6822729692045506	2.277056190081262	3.164705497748491
4355a25b-da41-4e70-8c23-1d5ddfdbf7ea	3.339876362267123	2.1089277099642905	2.177910865249146	2.648163362646656
5581bfdc-8192-4e79-bf83-0c61d504dc62	3.6121953885124674	2.9122223979213175	2.9097850607104627	2.457214664142471
4f9f672d-2d55-4500-a2ae-509b50fc134d	2.951769498636561	2.4861398553000345	4.2591897593961185	4.043815912338406
d8384652-223f-406d-ac4d-4bb0d668032c	3.676302324842312	1.651647357769522	2.355506669692138	3.3020536593424894
3e0cf0a5-3791-4baa-9adf-f5b752ea48a4	2.1796679377306307	5.238629558510752	4.125114787412869	3.03410065298728
66db3c55-5648-44d5-893b-a3037e1c2f9d	3.5069003578338562	2.1380289066862055	2.3293937741445685	1.5828699301145268
a1d27fd6-5666-4124-a317-a1f6cd2b2935	3.682251314152342	1.8706457934270706	2.4587829180077625	1.1339550369202724
cab65bb2-c00e-49b0-a7da-1096939debef	3.8517159762767825	1.310492300047766	2.016110011549638	1.3026838309332058
54d3e578-c36e-4a04-b3b8-d6e40de39c6a	2.4459798511301254	2.466761652262715	3.3580219763142236	3.5610593893237437
6f4576f3-571b-4e51-85d1-78ffeb174303	3.3286464629915447	1.6115805987493437	3.937056990854648	4.095598022392259
6cffeba2-09ae-44eb-8299-f16c1caba2cc	2.785239062696753	3.4847828569316297	2.0766969381680855	1.7285596394694605
6b3b49fb-5c2a-4906-bc17-1710e0f823d5	3.703922863703435	2.7264181806191696	3.5094531054303344	3.7022090375126444
b5a579fb-51e6-47d2-b681-a4f5c75dadba	3.413099191658721	4.382000105544757	3.3604397752220345	3.5220055320034396
a94c3c43-d23c-444f-b4d2-78cfa60aad3a	3.1485811605294867	1.785037857595505	3.3808038083851444	4.267886786900863
f263d517-208d-4048-850e-dbc477cedb92	3.0810866989815104	1.7986887543156567	3.8755236458444253	3.506629279549492
d8a8fb13-b8db-4294-8f50-1f3087020ee9	1.8376930186960623	5.339796027667566	2.0754856146473784	2.107889124494558
2660e6c6-b4c6-4d29-b048-4ce588b9e1e2	1.7394456538489407	3.311928530320662	5.00055642167444	4.895492088272119
96870eaf-bb4e-4896-87a0-b1e0d2078d73	3.836296906384487	2.275553561504353	3.7658149912115215	4.107319430395096
a4dbc388-4b0d-499a-82a8-77ca1aed53da	2.722224329033002	2.9991591643773456	2.3558153968982216	2.8405263058631434
5c773161-8a5d-4d0d-93b7-0f7d584350c8	3.6744156783973136	1.5466529563001086	2.0183287845869478	1.790806195751713
4beaecff-c266-41a3-981a-27d9b049196b	1.7664004460410117	1.818998666366888	2.101047259521725	3.540947200778877
e474edea-089b-4b2d-9911-211514cc2629	3.687432057455288	1.5066312891071538	3.0719197516174304	2.7057181929633143
237bada3-a0f0-4604-a492-e3182f46a074	3.7622960841376236	2.6463709190457636	3.788838805654307	2.3989243401212557
e3eb9c78-ef7a-4f68-8786-e76f5803846b	1.851162820992783	1.7513651765141052	3.1352698685342073	3.0611726715855903
4a152654-5dac-461e-a760-ebcf379b437b	3.2286833625356985	3.0991123886296466	2.094693064906619	1.4285968727166305
1f517491-321e-44e9-9aa8-082267ec9607	1.3695126147683008	1.5854927262707892	4.510845241280468	3.8604695508182507
59fadaa4-90c8-4f4c-8a34-3b055a1f73a6	3.8809886495429033	2.064791928542904	3.021783029616214	1.4545072289729506
0d9f45b0-f107-46cf-8683-8d9cbb93a8bf	3.7732046969887523	1.8490597938394902	2.018877263224801	2.8640562619098
094bd0ca-5f46-4ff7-b674-04c5b9001951	2.810842799707875	2.927844026338942	3.252794090134052	2.1555716569492764
efc448d3-a3c6-4df9-a626-907ce3d5bcfc	4.137178050912997	1.8432919663398715	2.232799706245234	1.7248560871182141
a9244207-0090-465b-ac79-20f4c66066b5	2.130187309301324	3.9825920794784055	3.747786556337242	4.335249353507641
9fa569e3-0c99-4fbb-b01a-e5e8e8115954	2.318357076124939	4.957328253484205	3.1780388661020162	2.5994570704564097
6f61614f-6903-4ca9-ad1c-1055d67b6780	4.0950170297223485	2.740480529211862	1.7892802033933477	1.6866806363588767
048da4d7-cab0-49c5-8bc9-78b1bf0b365b	3.515582860974377	2.170183014498483	3.127521278340611	3.845308661870495
eb5e573d-46b3-47f4-a761-df02765bd899	1.5567033622823532	4.907633239227115	3.0715905298141974	2.8436038804412647
960daf2a-8884-43bd-ab4f-06dadf4f8f61	3.707972404127127	2.4550476735477167	3.071622888564977	3.7026843235881453
c6035ac1-1356-4e1a-bec1-d950b3711f67	2.4791499917724873	2.7310143026251192	4.0918884985827475	4.297223274896699
b6b31a7a-dc07-4168-b147-2a67a0e4a73e	2.4700564248817996	5.089592371305708	3.0395296925656927	2.9684523729368566
70148228-2225-426d-998c-bc5fa1443881	4.148160850526699	2.0108426183585086	1.763977345895049	2.0006899695568796
fc84a25f-3de3-4ae1-b918-e62a1a685428	2.65953910224215	2.885050983763777	2.7083963983590635	1.687303383279556
acc53772-3f05-4d89-9cb2-3784007f96f6	3.2664442854288227	1.886888961521074	2.4013746916160255	1.3629478758471025
59ad9fc4-6584-4d95-b4d0-2b2b99b85efa	4.044913226582136	2.7234445622911645	3.187179587568058	1.6711662134951035
472e3377-06dc-42ff-9c0f-1c086144b637	3.3388221345409517	3.9196732517406065	2.498959102012679	2.605640586393805
3bc655bf-2b44-4d75-b1d6-47c12e1af743	1.2865577840764117	1.3665354400633163	3.0054202264388716	3.3573029625279482
9af3d59a-70f4-4bab-b3dc-eb76648272d7	3.4902137997487803	2.298133846564619	3.229423545511321	3.5807537539486014
3c5d447f-7b0a-48db-a155-189f73e7f7da	1.0757948604617513	1.3528989779815683	4.315404155150753	2.986803570119866
7bef9a78-a90f-447f-bdaa-3e9b821d5968	2.34724981261042	3.618735854771807	3.53628711082104	3.0992842652746875
99d9ed5a-e689-47cb-abb2-0c6a69772fe2	2.0727623583347494	3.6241866032633756	3.9442661467563034	2.865412175897128
cb2a6de7-fbad-4101-aeae-c191e64818ae	1.654948832025422	2.573564910095083	4.495247960381625	4.92280446637356
796b5af5-3ea6-49e3-abc1-ea02ff426a00	3.3391496357528276	2.845059456287057	3.8728463210847575	4.088618090126507
ac728bb8-2b0c-4a0a-9c80-23e0fb768393	3.0416042080654577	2.642696120663633	3.2089043059277453	2.7209816789537
827a9b0c-9833-42b5-a27f-308e8107c14e	2.084124979198415	3.8548789867302076	4.000837008467646	2.939517532507502
b7ee9c20-cf93-4c93-be18-623a05620ebb	3.3484587345318575	1.5738817015229256	0.7090133768564928	0.9625629334189059
670c590f-ab3a-4da6-a725-21ab5ae09286	3.9274048973255558	1.806643954585623	2.452731225917039	2.9273416567314663
f2f0faf2-f758-48fc-ab5c-22742780b5ba	3.3742222965394184	2.6691622083219237	2.758022912269318	1.597160646028267
a422753c-ed27-46a4-a96f-fa2e3d301a2f	2.3538724300339977	4.329423148831853	3.6175458540114795	3.075273078525496
586d971a-7150-4a98-bb9b-68695f6a8a7d	2.2038040708891318	2.854105606212796	3.948739681335146	4.4578370828570915
b1f22228-9e1b-42a3-8f60-ff0e60b4612b	3.559905029147277	3.374564980208422	3.2083448612660272	3.3472222804155054
a1abdff1-2677-4c32-a91c-cb1623ef462c	2.0558060994442853	3.8947671973304208	4.089811548477976	4.61578596951927
5595d7c4-5d84-4e45-92d6-b51bcbc87204	3.8714943765320244	1.2857139144699057	2.950694222406908	1.1619253956289632
f792eb0c-3d43-4bcc-a6f5-9bb72551c54a	3.7598709311791674	1.5848646202625873	1.5937826347457893	2.156782651703326
3f8e9328-2b3d-4f66-a5ee-77690a590d5f	3.856592409321711	2.121569775270725	1.2554780740548008	1.34289296515369
a34b462b-acee-42e1-846f-cdf94360e19d	1.7058694688260012	2.4576809250179346	4.322668060015883	2.7539964335124063
eeefab43-73ac-4506-9d38-587f9e6d1394	3.5084784943090144	1.3693023257028407	3.751166727715973	2.5618176241689863
676db5bd-e3c3-4bc6-ac5c-0240f2a9278a	4.003614492323884	1.9688262692900025	2.5163838987679408	1.5808925468335193
48c06ad1-fb6f-4da9-9f29-f739b3c9eb5b	2.6308014766174255	1.3320493523697803	0.7815858128048441	0.8303451785256993
51a41e15-b4aa-414d-97df-5ea3b2311a8f	3.771792550878304	2.8687271477696843	2.2437311877494714	1.9525360177972437
fb9fb5e4-e0e0-4d13-9628-898ed183f1d9	2.560085351418408	4.216356838116291	3.861384830384169	4.384088018730047
60c2f887-6ef8-46f4-83e0-98186ac62ad0	1.8088770024546752	3.074397110290078	3.543207773828722	4.237338380892713
c3bb09b6-f161-44d1-a4f4-9733ffd20207	3.5433722376148604	1.2340342801653537	1.7337231392876455	1.4114771743206158
4db5b08c-f015-4cd3-b0ce-3bdb4d124b15	1.680545074896254	4.14620446359428	3.838236377314508	2.260547767403819
762ea2fc-6b8d-4d68-9b2a-98a40b584065	1.5515743520013636	4.93096637662732	3.184869686246294	2.520505027211826
89cbbe72-9061-41dc-ab10-d05112727eb5	4.003307911537132	1.6763832818798146	1.666788674733276	2.1165604708279995
efec9ce7-6478-4af4-9d66-5b554e715bcb	0.9234966544427491	1.4591450462666435	5.123834262685765	3.619727657773256
bf98764d-1604-4a14-8e06-1c785a085db9	2.7798807042442286	3.3357227760148933	2.242343704609074	2.9774445609964206
ea54af34-feba-4605-bb2b-82f3b7db84da	2.0682506067775934	4.025343350554837	4.400904094345041	3.47349574578861
e9d4152e-50a9-4811-a932-90dd83e8f7ea	3.5852438031666334	1.843997588096738	2.0475763308009216	1.1074042148029277
bd52f6c8-6f8b-4056-8a3e-8cdc96644952	1.4519068050443094	1.603368184164441	3.647605090450887	4.0073523076324244
34f45ad7-bebd-4525-9102-911239d5b27d	1.8884124964709956	0.9719274490365323	3.141286320621373	2.383389641463874
8e7ea117-cc02-4827-8be3-d99488389bb8	3.645786562309422	2.8524152867999693	3.289333737338404	3.4909937179717048
c3859e83-cce1-4fd0-9088-575850145632	2.855910240495815	3.1561941519637178	4.324945712036173	4.05635134876254
9ac4c236-3dd9-4549-86be-fd8c0b4cb7d6	3.498016841178701	2.1684885059419376	2.0722371604351504	2.9035180267242438
e53ef6c8-f873-4aab-a1e4-983e5faaead1	2.9319453703187532	4.006749804140593	2.4747374509022135	3.180282271436108
0dd57486-1eb3-4711-b4ec-8e9de0c4c5a2	1.3405018291040183	4.728119422321227	2.7645728787491275	2.847588832989039
d8ce29f1-3d83-4639-b02b-849510bc17d8	1.8033930017278412	3.8257060190272294	3.7995849785718376	2.1429476787172357
a1277826-2975-4368-8221-e3cd58f97008	4.025843470575016	1.9453009893683146	1.25784872772623	1.316959821893544
1f2028e7-ec61-4fe1-b8bc-26e909957068	1.942605897172521	2.246863555938783	4.53344640977769	3.1037725097425115
339643c4-b114-415e-83f4-3d45cb212e9e	1.1467549865473874	1.406519092716162	4.439804875951744	3.60842219356778
3a45133a-ac40-473c-9c32-015a837965cb	3.4133331674212304	2.001185855550447	2.7855688787078408	3.5755513859739816
48c72fa3-43b5-4a3f-a712-afce30a963b4	1.603149806738	4.360804451230334	3.105057074569979	2.3236628179183074
fd6e9c41-8a8b-40c0-ac8f-230ed9b4d6f2	1.8923493139545078	3.221096772960548	2.4503834952896866	2.879787121853935
78354679-491a-4177-af56-863fffbd7f23	3.237973698449132	1.7359299092361142	1.3550922050810548	1.4476885117305278
b8e668aa-1359-418b-9cd6-dc200dd91706	1.2197950539526852	3.7221809294579695	3.2801019835331067	2.8667788773980964
c8457ee8-a843-4b60-a7b0-0c802c547d43	3.4243985402521506	2.149485024075683	2.046577463361817	1.921703711298998
61e0673f-1e54-4e53-bab3-80117d5f8841	3.6146620975562493	2.6285998203342698	1.3993507537555596	1.6466130064522637
b362e14a-00ff-4f53-be6a-99440b3cd0d5	4.169183209604292	1.7473708680158748	2.211039878525166	2.231799286926465
60832867-d7b9-4749-a536-847f46299e07	1.6061318248786975	4.450377342540096	3.548268798966859	2.771503408795355
fc2c2d9b-9a57-4f6c-a84a-c42f8218cb9c	1.75339092414227	4.955900321739906	4.064211676602368	2.6228789461920967
2e7e37e4-d854-4c8f-bfdf-ba8ebb63d8c9	3.4452343927483566	2.586264520950462	2.3094831744379194	2.7777611066294874
a40af2c3-357a-4b23-8ed8-2982f5a5ff65	2.0863114829336378	2.0720346417489552	3.924776892679984	2.7526744432290506
95767ca7-d51b-4210-9980-4daa889168fd	3.7474731173406592	2.253888946996692	1.3304172685421878	1.6934796663605822
f881311a-b8fb-4a72-ac39-5fe6becbbf7b	3.148326452191358	3.5245020755538454	3.6884097203235946	2.57444370852662
f152c7d0-14ce-403b-b3e3-163bf3e08507	3.484439264929816	3.046897755941998	3.0285115733104653	3.8280369986159806
54991bf3-8da2-4bbd-a101-b9a7a038a05a	2.604170545360086	2.1765796946224607	4.212966944164717	3.0398025160353135
6bc46915-4f60-4553-8db9-e136df580a54	3.222721057186528	2.9303005344249478	2.319160959568126	2.378511454445089
33506269-8eac-4273-8ea5-0d8a4d82d329	3.3181521509212426	3.0121240256302637	2.613677419529346	3.258684858659228
2fd7f864-8f3a-4299-8890-d0347ff9b074	3.984565588543776	1.7627916262697358	2.4787396216685096	1.550291949805746
dd578d7c-9577-4bda-a1b1-1fd063206537	3.580317467058821	1.3098691123562936	2.2481713771000695	2.152866151097482
13624e34-f4d6-43d0-8fea-36dc5b731f2a	1.170817071396497	1.9190399016390534	5.117019398211706	2.7674842700935947
83db339e-52be-4880-b824-386d2a2f6c3f	2.764420331426607	1.390347582861776	2.6214267867095953	3.0797529082537394
34adff41-4eb8-4d9d-8cdf-b21b43f40062	2.7991682828096076	1.4549186848401927	3.113147077051694	2.8411205715830623
2fd4f1f9-57c6-4729-a541-6fa8a58950a6	2.4677076841044494	5.513740566350729	2.5254439387848158	2.9564189040828484
97b0d812-02d4-49b5-9865-d123d2d39f6d	3.4780913741266524	2.657249436523771	2.899118978135727	2.257129953010684
01d381c7-6398-47cb-925c-078cd538852f	4.0526449850547115	2.3041285128926443	2.702458395914224	2.5612306325377534
bac5cad8-043b-490f-86e8-b26325ad5499	2.3871638214429383	0.9300248008413513	1.9173565859532584	2.1928915269119678
540d3370-ee6b-41df-9670-650800b9596a	4.130128967197871	1.5227292366607812	1.9371028537930246	2.028427786169561
11e9f587-e1cd-446e-bba0-9991b1540e83	1.8555305515776452	4.031630331944056	3.5316581242962606	2.396624353915771
f4e3ab79-7ff4-4d67-9b94-527c41f6c98c	3.288150712682621	1.5283216518295677	1.3110702408931094	1.920025027512081
75d632c1-2a57-4a2b-850e-42a879fabe87	3.548489464624637	2.997096138361842	1.6637953561507985	1.8239249629637737
d3ef39a7-6a70-4a2e-9138-80b60e6c0925	3.6026499494063957	1.9391119408394457	1.6987109613399063	2.9540778399364407
0eb7d661-320f-4b56-9a22-5750cfb4f34f	3.616482531996916	2.6354309636552333	2.0955639133923136	1.419661682836743
c5d03736-e541-4e69-bac1-91560edbac0e	1.3102292766517583	3.3039275016686043	4.316608925972272	2.614797465358067
b82f5de5-c3aa-4675-b2ce-46b2a773888b	3.0981260908100188	3.269601570148347	2.3960804523986865	2.5523142524710414
698cc2fb-8b17-4b82-938d-835f703fe850	3.316744910469968	1.714787782346105	1.6363862800495543	1.2638063756201479
f34ead46-31b4-462a-aa33-58be37aab6dd	3.9433528630331653	2.067203242630968	2.4434279572339084	3.482871101940449
a05117b2-0fd4-4f04-91b7-329a9862ce85	2.8859939484473385	3.3623572315588346	3.788549256422528	3.674906504890297
42e9c6af-e24d-4897-8178-d132055ec51e	3.47429422746653	2.491511312872061	3.8543275987547245	1.8936555182714774
359de6d5-cc11-4b8b-add4-7d3577d66e2c	3.9051077982954028	2.431681051135317	1.3091066725611524	1.3702026114094408
7d6ccd03-8e72-4213-92e6-e919ad2b3d6e	1.5516074946370382	1.9750314114813716	1.7914386506557614	1.7621884815306843
c7c6b31c-ef94-4dde-85ab-33d6c1eeee5c	4.048538523371022	3.311747837962172	2.3758046632637666	3.476276749589713
ff721df7-5306-47c6-a5ee-e771678decbd	3.853751960926777	2.1316793447282705	1.7899297916093204	1.56713027994932
df5f1b7c-8439-45d3-b73e-abdee5e06f7e	3.5333088388834315	2.5596005597595743	3.604478892714437	4.431122354726724
123dbb78-446c-4172-bc3e-a5fe1255a7d8	1.5833977062768263	1.5804610334664089	2.5461236085205234	2.3031657081586037
f61fb2f4-d12a-4452-8c20-9679dee50937	1.964842748361706	3.202982413821267	4.376288426124592	2.470517838795586
ac7d309a-ae43-4906-9be1-9c09d3de5427	2.3628324284525877	4.025190945747774	3.132145247059925	2.3112916101642678
5bd14c65-859a-4e3c-ba5b-225ecb2a8f56	3.9048454187456	1.5234298922018585	1.2125610017762143	1.2975380313519795
ff95132b-c85d-42e1-bd4f-70a1e1171d80	3.0626830661586233	1.8980007118522695	3.0997746502572467	4.506718698300658
8618d34e-2e2c-46b1-a36b-89d8968534ce	3.852067282266172	1.438277611944029	2.79799184148923	1.2314946566699914
9c3cc0a6-19cb-4f91-a24f-570a80328908	3.9121259094973975	1.7177603532852301	1.8328063870794609	1.558515774193165
b4ae8845-cb08-41d4-8a34-9ab77bebe819	1.8178239668301406	4.646264709612657	3.622194711246043	3.4821217239312126
212e820f-8d2f-47e4-af5a-b9d5d0f828ea	3.791513452541147	2.0543021646285116	1.5314736432757097	1.4080132034650146
d7c791d1-bf6c-4542-a2b0-ae98db5aa653	3.291974036282211	2.3096757286347103	3.390521880105256	2.829710582292153
cded68ee-b3c2-47a4-a95a-265192af6b09	3.7285931562243815	2.985966508039341	2.411336180322772	2.2380372171013594
252d07c5-f0a0-43ca-911d-a7b1d903a975	1.9057053641998247	2.34312367421299	2.0000701719917	2.8085971256984124
23c5c858-c993-4532-a343-9a39d10dba76	3.366480517926265	2.138703847295635	3.710298402904747	4.680931033609568
a073f686-b7bb-4831-bd74-a5f6411c4098	3.1780573332455133	3.5900323105523197	2.234459052322206	2.794547435033369
cc1fbf31-0db0-44eb-b18b-3ce5bf323d66	2.48980861875815	3.421139149887202	2.8768965588049276	2.736348812034281
fc157386-3d8e-432b-b2e4-643daaa05e58	3.4862981700859876	2.146138095102685	2.995655632907396	2.908535694794802
63c812a4-c084-4689-876a-a34db611aeef	1.769304475819375	4.193521985896122	4.827267234416175	3.0738443622588227
09549fc0-c1a5-45a8-b053-dacfc261f40c	4.074090654613421	1.6917999969555035	1.5466704302453689	1.3873910541431214
261618b0-d45b-4115-aab1-aebaf576d6ae	3.024409647661966	1.6934909514463903	3.2765211965350076	4.5508482041654235
3e8e666c-0c7b-4fcc-9fbc-2a8b1cfb4c61	3.0195038092303186	3.844669982037416	3.452495821523291	2.734465270347359
2877f6c0-649f-44d2-89a1-4a6ef2c8ec19	3.998805710293412	2.121395023125132	1.4803171820045202	1.0861721574082719
3e4e441c-a556-4d7d-a8d5-9f49ee0d8b1d	0.8345565826417315	4.003608182990814	3.283372376752321	3.059521807043513
e72ffb47-2cbf-4cde-9431-fffbf50f5013	2.961801052280651	2.756492259977265	3.8307567148960544	3.2723113525568333
b03b7b9b-00ef-4e0d-bac2-0b1059d57a87	2.2057571478072022	2.4951096433696063	2.767068534892632	3.4987996105941153
9b7ee08d-b03c-4c4e-a295-d27cdeff5e92	3.972340151498871	2.140905564017723	2.8433711048203207	3.7646540010268734
d0c7c4ce-3089-473b-9f78-97be72f8d69a	2.931825397478717	2.1384614827606305	3.5564337919695337	4.340385993484677
b14bcc5f-6c85-465b-9d01-04acd13d77bd	3.0204597291509714	4.00082524940314	3.3594018860829062	3.726789936346446
11528963-2ae3-44cc-a1fa-3a1ef205570c	3.463426034754335	4.211877275087706	3.630603732510989	3.2282535693597754
5cd79afa-f5de-4f1a-aa52-d9c7a63c67c8	3.859530225746611	2.323445920025957	2.5405029029395303	2.888618150059532
30b0aa88-4e4f-4c03-8d48-6346abb93415	1.8314579598976226	3.4561918137581658	4.452989080097727	2.9363568142529877
21992c62-7349-47f8-91d0-3e55f2f8deda	1.7914213901211518	3.9658839338898164	4.871981858959091	3.565410059998204
b36498b1-cabf-45fb-965d-ef191b77a5a2	4.06425902715879	2.5536083654156863	2.215851898446962	1.0410670951392955
bbc327c9-88f7-4f7c-b874-814496fefb38	3.1670860915979153	1.9261634524202094	3.1270452002697886	4.798884822098952
5d248c5c-e008-4510-bdef-2417b97c864c	3.630023347766338	1.0492293485612185	2.2843880446472613	1.913582621360545
1de8df86-f564-44c1-91ad-a58df8004911	3.9668665002520234	2.2871867990105867	1.9047736555418988	2.616096513366036
79cbd304-58ee-450b-ba8b-7f0a41e5d298	1.6368507153019456	2.896935690091264	3.285193649793081	4.0113810428801955
e138614d-91b9-4a50-8859-97bc23d41d6c	1.4777251037025732	1.9015808611921365	4.449402007601092	2.313971613672039
65ddebff-ab5c-4d45-967b-74f211274363	2.485950209371096	2.689587199562556	3.536135613592945	4.086841032535567
c31ed820-660d-4266-8b67-7a0228f2df77	3.5629903922198154	2.90901464100188	1.8005941572477555	1.100876321574835
0b4e6a1c-99aa-45e3-a343-c16c26923d40	3.297288110248983	2.0618817164669543	2.719874995634466	1.808340952174032
cc0a4389-50a5-46e1-a793-565121b1f631	3.425943315619177	2.6801538529332634	2.801989092446209	2.0795337589637857
400d229e-aa12-4276-ba02-682e26bd3ebc	3.636561218507558	2.001490776817761	2.288037491224798	1.808369113332805
10587870-10fd-408b-bf8f-f97bbf668952	3.1248054119789352	4.44124993959027	2.3653700555024564	1.5532415899357415
1272d054-b190-487f-83d5-77a8cfda9c0c	3.9368792174136726	1.7782632469686903	1.9825606353659753	2.68716085124086
6d492b0e-8e87-43d7-b9cb-7a57eca9494f	2.458779135193989	4.157516955662965	4.122765095088213	4.691260157112923
1abd183c-a740-42d6-b913-7c41a794a3a8	0.795977310241261	1.6147641224430758	3.841664048568237	2.5551001661479966
e33cec2a-d24a-4fef-b5c6-dba7123a6005	4.286074388143977	1.811880753328983	2.9857044119507115	3.364818696352958
