	FGM_0	FGM_1
3eb51a70-fec9-4f37-9f16-ac74229f68e9	1.7710217286836212	1.284828891586415
9d85ecd9-deef-474f-8dca-7fbbee531e7f	1.6958142572690058	0.9313187126426842
90fb6b38-0bc5-47ea-8142-d329503615fe	2.043762198686694	0.8871084351690992
e6c6d387-dbaa-441a-a0d4-84e355926bcf	1.335314291478229	0.8613892218262169
ca6e88bc-2456-4987-beb0-d3700e7e71dc	1.2918508706882192	1.079165745822198
f969aca2-3b08-4fbd-beea-82b5f1c7f981	1.510404624028348	1.3728770770221241
bc89c589-8a4f-4df9-963b-9d7a2cdedbdd	1.458221613759803	0.8613845290281379
57b8b640-efcf-426f-bc01-82c4c58ff02c	1.4992529108270665	0.9140447883133493
07355e77-912a-458c-abb0-01533f5d4a9e	1.501472790857363	0.9260172043761893
a4301a19-9d37-4298-bf6f-08d72f083e40	1.3616908954132978	1.1350449677441667
4d99171a-0545-4eb4-b99a-ee0d4db75920	1.3336188235182853	0.6278283017937231
d7340acb-9a98-4153-9766-a6748933441d	1.529566951142654	0.5287561806842096
d675b344-9a99-4ebc-8297-397bf1674e25	1.6091714973252913	1.0826967332001223
2df2d356-db5d-4c2c-b0e7-8ee7bc25e68c	1.467167879965198	0.6707456714551382
5916b276-8e9d-41e6-8c41-3030c48cbdce	1.5199764967765	0.8636358436965198
5e5d8a76-04b4-4946-8715-6b61ac46783f	1.8884614772800574	0.7662330391202625
fdd30c10-1cff-49c4-8acc-a1fc9f3dda83	2.829153785174685	0.6963962221750737
7b281a36-35de-4979-8684-b7399e9f7edb	1.3101620734836077	0.8302956776058128
f4633f46-6081-4ab3-a53c-9497df3c4616	1.726189826483033	0.8461617040035592
a57fab5c-b3a2-46b8-be89-dbbd0444a2ad	1.543031691383366	0.9001885915007628
4d356fe2-d8c0-4e7a-bc54-98887c7d0847	1.2043754210128996	0.9243815581698035
ad22b08f-0bc2-4bf3-96c2-9cb3d65c0718	1.3964102281836441	1.0442841034482417
4c98cba9-9640-4e1f-8ae0-292b5d74f8c1	1.626151693044109	1.1290512660389418
0c1581e7-b516-4eae-83d6-e6b12d778be9	1.5310696084339925	0.9175845586969766
4355a25b-da41-4e70-8c23-1d5ddfdbf7ea	1.4989439907240134	0.557745486628211
5581bfdc-8192-4e79-bf83-0c61d504dc62	1.3774994157299156	1.139254120572414
4f9f672d-2d55-4500-a2ae-509b50fc134d	1.2550151466152188	1.101425347933724
d8384652-223f-406d-ac4d-4bb0d668032c	1.510183276450635	0.953525325234706
3e0cf0a5-3791-4baa-9adf-f5b752ea48a4	1.3339607092812937	1.1755149295835197
66db3c55-5648-44d5-893b-a3037e1c2f9d	1.4089164951741049	0.8237972154486675
a1d27fd6-5666-4124-a317-a1f6cd2b2935	1.8199100199516893	1.3026723509178144
cab65bb2-c00e-49b0-a7da-1096939debef	1.92992669089848	0.5199646507148852
54d3e578-c36e-4a04-b3b8-d6e40de39c6a	1.3858059381227439	0.8109118137614155
6f4576f3-571b-4e51-85d1-78ffeb174303	1.1838983435893895	0.9900852764359366
6cffeba2-09ae-44eb-8299-f16c1caba2cc	1.577071508146309	0.5838329519709027
6b3b49fb-5c2a-4906-bc17-1710e0f823d5	1.4174869238120238	0.9955121296913803
b5a579fb-51e6-47d2-b681-a4f5c75dadba	1.5301984334326675	0.9052341457741747
a94c3c43-d23c-444f-b4d2-78cfa60aad3a	1.4102240885028268	0.7134976309379296
f263d517-208d-4048-850e-dbc477cedb92	1.1743620480164032	0.8995322954833105
d8a8fb13-b8db-4294-8f50-1f3087020ee9	1.6338306423716247	0.8438877200696024
2660e6c6-b4c6-4d29-b048-4ce588b9e1e2	1.261347057115256	1.066067211635733
96870eaf-bb4e-4896-87a0-b1e0d2078d73	1.2748619371949674	0.8388489658288485
a4dbc388-4b0d-499a-82a8-77ca1aed53da	1.684222230895405	0.8865516889109273
5c773161-8a5d-4d0d-93b7-0f7d584350c8	2.7284760992964476	0.7967670852962214
4beaecff-c266-41a3-981a-27d9b049196b	1.6648690437488451	1.0490252852857105
e474edea-089b-4b2d-9911-211514cc2629	1.312149243477707	1.0293527693101736
237bada3-a0f0-4604-a492-e3182f46a074	1.3302578354467236	1.175522024693027
e3eb9c78-ef7a-4f68-8786-e76f5803846b	1.3260187823346816	0.9238805087795867
4a152654-5dac-461e-a760-ebcf379b437b	1.714761971822678	0.6132574221700955
1f517491-321e-44e9-9aa8-082267ec9607	1.22196742632046	1.051324007711295
59fadaa4-90c8-4f4c-8a34-3b055a1f73a6	1.6400411630941842	1.0893690106900031
0d9f45b0-f107-46cf-8683-8d9cbb93a8bf	1.6076452678922595	1.0485063637977574
094bd0ca-5f46-4ff7-b674-04c5b9001951	1.3923218088602551	0.9679695621555826
efc448d3-a3c6-4df9-a626-907ce3d5bcfc	1.3873313828478833	0.9516272241212324
a9244207-0090-465b-ac79-20f4c66066b5	1.3687276790618954	0.7418938440455237
9fa569e3-0c99-4fbb-b01a-e5e8e8115954	1.3348327307615375	0.7979718825789155
6f61614f-6903-4ca9-ad1c-1055d67b6780	2.1439151485497736	0.6240821159792038
048da4d7-cab0-49c5-8bc9-78b1bf0b365b	1.2562832240312563	0.9469241566436922
eb5e573d-46b3-47f4-a761-df02765bd899	1.4903856422988084	1.0053719785516584
960daf2a-8884-43bd-ab4f-06dadf4f8f61	1.3311902558135231	0.8275633791398418
c6035ac1-1356-4e1a-bec1-d950b3711f67	1.374481697425311	1.0130113762729365
b6b31a7a-dc07-4168-b147-2a67a0e4a73e	1.6350729523329832	1.3167687388856004
70148228-2225-426d-998c-bc5fa1443881	1.617877660897336	0.6920748678518948
fc84a25f-3de3-4ae1-b918-e62a1a685428	1.5566060409821478	1.135682698565266
acc53772-3f05-4d89-9cb2-3784007f96f6	1.6516852043121586	0.9181387622956064
59ad9fc4-6584-4d95-b4d0-2b2b99b85efa	1.5149698484245926	1.1062723488585202
472e3377-06dc-42ff-9c0f-1c086144b637	1.6492001279750297	1.032686153698637
3bc655bf-2b44-4d75-b1d6-47c12e1af743	1.27464981527468	0.8536297917046284
9af3d59a-70f4-4bab-b3dc-eb76648272d7	1.3188235458377036	0.952731594914822
3c5d447f-7b0a-48db-a155-189f73e7f7da	1.1484110815820066	0.7051754921137388
7bef9a78-a90f-447f-bdaa-3e9b821d5968	1.5141236450231614	0.9175875077209618
99d9ed5a-e689-47cb-abb2-0c6a69772fe2	1.2857414635089917	1.1309078078858852
cb2a6de7-fbad-4101-aeae-c191e64818ae	1.2392668806421987	0.8514162673804156
796b5af5-3ea6-49e3-abc1-ea02ff426a00	1.4332648207962304	0.8658784085517389
ac728bb8-2b0c-4a0a-9c80-23e0fb768393	1.2936662226931142	0.8969590471993092
827a9b0c-9833-42b5-a27f-308e8107c14e	1.3374805483035224	1.163471850963719
b7ee9c20-cf93-4c93-be18-623a05620ebb	4.433301889153745	0.5097219341408634
670c590f-ab3a-4da6-a725-21ab5ae09286	1.3040485220064866	0.7371117831627032
f2f0faf2-f758-48fc-ab5c-22742780b5ba	1.6524736733705643	1.1885078161988578
a422753c-ed27-46a4-a96f-fa2e3d301a2f	1.4394591007816306	0.84392797237155
586d971a-7150-4a98-bb9b-68695f6a8a7d	1.4327273474491942	1.1000582193714352
b1f22228-9e1b-42a3-8f60-ff0e60b4612b	1.4321233024578324	1.06765642038046
a1abdff1-2677-4c32-a91c-cb1623ef462c	1.2923527576222318	0.8114763726531298
5595d7c4-5d84-4e45-92d6-b51bcbc87204	1.4398571530916628	1.1838399619516844
f792eb0c-3d43-4bcc-a6f5-9bb72551c54a	1.7684667145105677	0.6449196818690844
3f8e9328-2b3d-4f66-a5ee-77690a590d5f	2.3311373214746083	0.4622938219133837
a34b462b-acee-42e1-846f-cdf94360e19d	1.3089824368447713	1.0890218976545265
eeefab43-73ac-4506-9d38-587f9e6d1394	1.2390898317808463	1.1683945508882674
676db5bd-e3c3-4bc6-ac5c-0240f2a9278a	1.2498044174298895	1.0560801059050067
48c06ad1-fb6f-4da9-9f29-f739b3c9eb5b	2.6609004332291915	0.6198202670769153
51a41e15-b4aa-414d-97df-5ea3b2311a8f	1.559061895287187	0.7122176538510837
fb9fb5e4-e0e0-4d13-9628-898ed183f1d9	1.4095837386985697	1.031219979533922
60c2f887-6ef8-46f4-83e0-98186ac62ad0	1.1583400410893703	0.7391837408434653
c3bb09b6-f161-44d1-a4f4-9733ffd20207	2.125039726371746	0.7101294817826656
4db5b08c-f015-4cd3-b0ce-3bdb4d124b15	1.328661864158458	1.07960550146019
762ea2fc-6b8d-4d68-9b2a-98a40b584065	1.6219280181871099	1.1484197756365968
89cbbe72-9061-41dc-ab10-d05112727eb5	2.190674468609037	0.699591479465861
efec9ce7-6478-4af4-9d66-5b554e715bcb	1.2001732919142705	1.084868646746601
bf98764d-1604-4a14-8e06-1c785a085db9	1.9084049821728153	0.7308870350868449
ea54af34-feba-4605-bb2b-82f3b7db84da	1.3634291973531887	1.1173472366570303
e9d4152e-50a9-4811-a932-90dd83e8f7ea	1.7052245961509938	1.102850841375304
bd52f6c8-6f8b-4056-8a3e-8cdc96644952	1.1898956661959046	0.8066688876557457
34f45ad7-bebd-4525-9102-911239d5b27d	1.118516105922415	0.8926806745261271
8e7ea117-cc02-4827-8be3-d99488389bb8	1.2486658491359193	0.7885696103957838
c3859e83-cce1-4fd0-9088-575850145632	1.3514397220693373	1.1863245916105916
9ac4c236-3dd9-4549-86be-fd8c0b4cb7d6	1.4530188718303365	0.7005216357560653
e53ef6c8-f873-4aab-a1e4-983e5faaead1	1.3160951534102845	0.6167560437492658
0dd57486-1eb3-4711-b4ec-8e9de0c4c5a2	1.559050645172477	1.058400449598179
d8ce29f1-3d83-4639-b02b-849510bc17d8	1.2432477929040564	1.1077457317660717
a1277826-2975-4368-8221-e3cd58f97008	2.1406587749600563	0.4861614266683552
1f2028e7-ec61-4fe1-b8bc-26e909957068	1.2375598162583905	0.6994780426383909
339643c4-b114-415e-83f4-3d45cb212e9e	1.2325041179577252	1.2200531395372347
3a45133a-ac40-473c-9c32-015a837965cb	1.349030807126476	0.6622623499756313
48c72fa3-43b5-4a3f-a712-afce30a963b4	1.4379595429510406	0.9127223724321356
fd6e9c41-8a8b-40c0-ac8f-230ed9b4d6f2	1.285117923561773	0.7156032271666551
78354679-491a-4177-af56-863fffbd7f23	2.2537226872982585	0.5052154006277744
b8e668aa-1359-418b-9cd6-dc200dd91706	1.2803344346724297	0.9345954372622323
c8457ee8-a843-4b60-a7b0-0c802c547d43	2.0056665745004474	0.7012485617415003
61e0673f-1e54-4e53-bab3-80117d5f8841	2.1100368823377913	0.8971882488077624
b362e14a-00ff-4f53-be6a-99440b3cd0d5	1.4758416600367377	0.7803896125956435
60832867-d7b9-4749-a536-847f46299e07	1.3403324732401511	0.9389191294651319
fc2c2d9b-9a57-4f6c-a84a-c42f8218cb9c	1.3142323757187848	1.0310985840244855
2e7e37e4-d854-4c8f-bfdf-ba8ebb63d8c9	1.2480219882789558	0.8564453876842542
a40af2c3-357a-4b23-8ed8-2982f5a5ff65	1.2107602022433397	1.0371669683194058
95767ca7-d51b-4210-9980-4daa889168fd	2.0946881649498454	0.5878368184138518
f881311a-b8fb-4a72-ac39-5fe6becbbf7b	1.3935088983380453	1.1588937904176617
f152c7d0-14ce-403b-b3e3-163bf3e08507	1.3674392917056357	0.7439806240220546
54991bf3-8da2-4bbd-a101-b9a7a038a05a	1.4541150494801047	1.2912345581705165
6bc46915-4f60-4553-8db9-e136df580a54	1.4926072535983699	0.6089038426507852
33506269-8eac-4273-8ea5-0d8a4d82d329	1.2236735638013287	0.7317479957430016
2fd7f864-8f3a-4299-8890-d0347ff9b074	1.8265988936607274	1.16882421728107
dd578d7c-9577-4bda-a1b1-1fd063206537	1.4835638754716078	0.5523576929214193
13624e34-f4d6-43d0-8fea-36dc5b731f2a	1.2053720707101074	1.0212155625526846
83db339e-52be-4880-b824-386d2a2f6c3f	1.2578270750725484	0.7073695643506829
34adff41-4eb8-4d9d-8cdf-b21b43f40062	1.3751868948333248	0.5826130815094475
2fd4f1f9-57c6-4729-a541-6fa8a58950a6	1.6275071292097802	0.6808403799305376
97b0d812-02d4-49b5-9865-d123d2d39f6d	1.5593400164159674	0.8632033828190906
01d381c7-6398-47cb-925c-078cd538852f	1.5453235665416813	0.9760976299069369
bac5cad8-043b-490f-86e8-b26325ad5499	1.5889072621330926	1.0086695489391384
540d3370-ee6b-41df-9670-650800b9596a	1.3467197581031403	0.7803556469517948
11e9f587-e1cd-446e-bba0-9991b1540e83	1.6574366833166008	1.2007888615892977
f4e3ab79-7ff4-4d67-9b94-527c41f6c98c	2.2189212875206654	0.7108334357677376
75d632c1-2a57-4a2b-850e-42a879fabe87	1.6561035461399463	0.6974785188462158
d3ef39a7-6a70-4a2e-9138-80b60e6c0925	1.6044690435180533	0.8984184379761944
0eb7d661-320f-4b56-9a22-5750cfb4f34f	1.8447235257022752	0.9995987569865636
c5d03736-e541-4e69-bac1-91560edbac0e	1.3367608792836136	1.0981385884612045
b82f5de5-c3aa-4675-b2ce-46b2a773888b	1.5691483225539944	0.6526704942095976
698cc2fb-8b17-4b82-938d-835f703fe850	1.453072912072711	0.8512652662413078
f34ead46-31b4-462a-aa33-58be37aab6dd	1.3458173275040508	0.6400129188285829
a05117b2-0fd4-4f04-91b7-329a9862ce85	1.2385635679737883	0.7625858428285386
42e9c6af-e24d-4897-8178-d132055ec51e	1.3367866435623161	1.3013956931871913
359de6d5-cc11-4b8b-add4-7d3577d66e2c	2.5578113571688794	0.7723681101154847
7d6ccd03-8e72-4213-92e6-e919ad2b3d6e	1.8736154541608565	1.0719166666062983
c7c6b31c-ef94-4dde-85ab-33d6c1eeee5c	1.3556031450269985	0.6063190390444586
ff721df7-5306-47c6-a5ee-e771678decbd	2.0230698983749376	0.8384583583957481
df5f1b7c-8439-45d3-b73e-abdee5e06f7e	1.4797036283895209	0.796015316855599
123dbb78-446c-4172-bc3e-a5fe1255a7d8	1.2178061169014063	0.756398277600581
f61fb2f4-d12a-4452-8c20-9679dee50937	1.2785075465333042	1.3042713728616846
ac7d309a-ae43-4906-9be1-9c09d3de5427	1.1917399985564352	1.0247949207476414
5bd14c65-859a-4e3c-ba5b-225ecb2a8f56	2.660020962696147	0.5464759440867033
ff95132b-c85d-42e1-bd4f-70a1e1171d80	1.3767718352718035	0.8277576288162438
8618d34e-2e2c-46b1-a36b-89d8968534ce	1.439853578333221	1.0838598740249552
9c3cc0a6-19cb-4f91-a24f-570a80328908	1.467283646162763	0.7539941270042079
b4ae8845-cb08-41d4-8a34-9ab77bebe819	1.2397023840353645	1.0914543484963275
212e820f-8d2f-47e4-af5a-b9d5d0f828ea	2.132476955028503	0.559192586894777
d7c791d1-bf6c-4542-a2b0-ae98db5aa653	1.4638563525334767	0.7801817177361684
cded68ee-b3c2-47a4-a95a-265192af6b09	1.447295735510314	0.5455312860061623
252d07c5-f0a0-43ca-911d-a7b1d903a975	1.3911998457308195	0.8334064431333943
23c5c858-c993-4532-a343-9a39d10dba76	1.3297064622137575	1.042518617968458
a073f686-b7bb-4831-bd74-a5f6411c4098	1.272850096470757	0.5707398069970439
cc1fbf31-0db0-44eb-b18b-3ce5bf323d66	1.4009798439060124	0.8761911914944804
fc157386-3d8e-432b-b2e4-643daaa05e58	1.1912180075732803	0.9863971402409714
63c812a4-c084-4689-876a-a34db611aeef	1.3520742544643891	1.2318313934536789
09549fc0-c1a5-45a8-b053-dacfc261f40c	1.7825918253281368	0.5508821492551369
261618b0-d45b-4115-aab1-aebaf576d6ae	1.4477223493033544	1.0134579411633455
3e8e666c-0c7b-4fcc-9fbc-2a8b1cfb4c61	1.4735699418205783	0.867461673945155
2877f6c0-649f-44d2-89a1-4a6ef2c8ec19	2.4154723216752707	0.9610203352438818
3e4e441c-a556-4d7d-a8d5-9f49ee0d8b1d	1.3368830420958941	0.921222410432617
e72ffb47-2cbf-4cde-9431-fffbf50f5013	1.3232038860928432	1.083661227907164
b03b7b9b-00ef-4e0d-bac2-0b1059d57a87	1.299474280402423	0.8385594456771314
9b7ee08d-b03c-4c4e-a295-d27cdeff5e92	1.2356634979628653	0.6086308052587348
d0c7c4ce-3089-473b-9f78-97be72f8d69a	1.2879201726187008	0.8364814493859359
b14bcc5f-6c85-465b-9d01-04acd13d77bd	1.386408908255435	0.9165476585281981
11528963-2ae3-44cc-a1fa-3a1ef205570c	1.3412162837381638	0.8738097897544319
5cd79afa-f5de-4f1a-aa52-d9c7a63c67c8	1.5185332387820625	0.813925046123475
30b0aa88-4e4f-4c03-8d48-6346abb93415	1.291775443570583	1.0576078761915284
21992c62-7349-47f8-91d0-3e55f2f8deda	1.265895198543905	1.0698050696066284
b36498b1-cabf-45fb-965d-ef191b77a5a2	1.7762987957961596	0.9033660685929654
bbc327c9-88f7-4f7c-b874-814496fefb38	1.339273539472455	0.8947107118916999
5d248c5c-e008-4510-bdef-2417b97c864c	1.3795618757189887	0.9046561172516482
1de8df86-f564-44c1-91ad-a58df8004911	1.5744526347951862	0.6147811563500969
79cbd304-58ee-450b-ba8b-7f0a41e5d298	1.4189762944499498	0.7771576971431757
e138614d-91b9-4a50-8859-97bc23d41d6c	1.2342121421120171	0.9694465091419066
65ddebff-ab5c-4d45-967b-74f211274363	1.2874623842344475	1.0680035292106864
c31ed820-660d-4266-8b67-7a0228f2df77	2.1334944169934693	0.876890850593768
0b4e6a1c-99aa-45e3-a343-c16c26923d40	1.5363785644818186	0.9990612146262894
cc0a4389-50a5-46e1-a793-565121b1f631	1.3906559021597835	0.7577287287263686
400d229e-aa12-4276-ba02-682e26bd3ebc	2.000819441742272	0.852313286226414
10587870-10fd-408b-bf8f-f97bbf668952	1.4754406885492264	0.6998654112214788
1272d054-b190-487f-83d5-77a8cfda9c0c	1.3759377443758085	0.897580147586803
6d492b0e-8e87-43d7-b9cb-7a57eca9494f	1.2061316722458282	0.9004359244645421
1abd183c-a740-42d6-b913-7c41a794a3a8	1.1421607772663138	0.5619180390644727
