	FGM_0	FGM_1
e33cec2a-d24a-4fef-b5c6-dba7123a6005	1.3134374692476272	0.8508629670511534
6e051237-5800-4b19-b95c-ed8409c5b6a0	1.5402378384930002	1.065893140769028
b483de59-dbd3-4fab-924f-2879bafff19b	1.3240445870398494	1.0713722242005057
98602ec7-f83c-49c7-a233-1376d3c87f6e	1.4406738146179636	0.5993061458331131
6e8f03bd-2f61-4afc-b104-b4a512cb3a10	1.2683377623356167	0.8060989039752791
677f2370-e186-4842-b410-345a07c0fdad	1.183968943066146	0.9253625290217974
fc7c869c-a5ac-45af-a397-4c6709cbc271	1.3728818304528208	0.7944461770128826
0ae9c185-e126-4848-bf85-65cd2bd7f1b2	1.4041320979673124	0.8911497546531354
ab30d269-4c07-40c8-81d0-3212a8e94b22	1.2716661617042753	1.0538730365249127
7f84b583-d817-4e6b-ba5a-eefeea0696a1	1.4620776969743454	1.1502207747786521
62162b44-2b73-4125-beda-4d238da07b57	1.6085171493696309	0.9754652278684406
bde8adb0-674a-46a3-b9c3-079bc55e6b84	1.2622108843663171	0.9232409152672629
c60f5d01-ee5f-48ea-808f-f753ab98a850	1.2847088044359871	0.912212982272201
99516a60-a265-479e-a779-81703a4c494f	1.5117869161491722	0.6377068913679033
97d3ce96-9be7-4460-8729-53b991892c11	1.475447739561674	0.9185969039126466
7a47ff36-fa81-4b90-b88c-93f67128570e	1.2187612368411218	0.8543009498318049
ff6b582d-e2ac-4cca-b436-8e886e6cb518	1.2903325346820536	1.169770037898711
e8a28c61-858b-4904-bf49-196d4f264221	2.8037444349466742	0.814364841604309
a4362780-266c-4912-bfb5-ffbff4661e4a	1.6257658917037632	0.9610890565237555
a71fe12b-33e5-4ce6-a39f-c506c7e1d44e	1.3379646018602687	1.1988877747173432
aa60f7c7-fa2f-483e-8c4b-26f9bc4b72c3	1.222357421183206	1.0531311965251908
20b3a2ac-5086-48f2-81d1-8f65d92a2c29	1.2699297233569882	0.8202571053825378
221dac32-9dcb-414d-a68d-238cde1178e1	1.4174729992634518	0.7886935276083147
9a59cb30-89ee-4061-be7f-b5d6f268b86a	1.8098565686154098	0.7322765257611105
42653f5c-0986-496c-b75b-63340fa7a3ac	1.6119702474825193	0.9115229234270394
b4849657-e1bc-4992-9ace-f69c32b014ee	1.5348965718204697	1.09980128260436
0c884015-1384-42a9-b74e-79e525d562da	1.6878114109735223	0.7717609048594631
c29d0f98-e33d-48df-a395-fa431cb1b1ba	1.6842686920655587	0.6225416853733287
ae7d0fb2-9827-4769-9b64-da4d62ec694b	1.5405810531847646	0.6454318291718428
95b7f49a-ba2e-41a3-99aa-630c2520e5b9	1.4305890450916328	0.9301399047492579
5346db5a-6468-45c0-bf01-e0cd60b31365	1.3869948572484512	0.833422583679957
3ba4be06-32ea-47aa-9f6f-2f4befd1bd6b	3.293316934401468	0.6405597623945267
66d069a4-5e9d-466d-b2e4-0f99369c359b	1.3294089751580709	1.2357906335880278
55e88914-7b3c-4eb8-91ac-9a249e47c9e9	1.4095771981808392	0.6536478865431319
38a7c5bd-8d0f-45e1-86b9-12b81c8f9664	1.3002392774253926	1.178365285371165
aefa5671-fdd8-4d18-a301-89570f9b02ec	1.4928434059356854	1.0297919258342696
16618053-5ef2-48d4-aeca-2adac22b0835	1.6692738339504447	0.7517704628714301
ba46c317-226e-42a6-8836-8d8b6158933b	1.627835157390897	0.5303696764238912
97e7e11e-63ef-4de3-9bf4-182d1071b463	1.438824482870035	1.0047782207661118
261d8a9c-19a7-4ad4-b338-c018d9b86772	1.2984805942148008	1.0111380312521066
432d16d9-616e-43bb-ba3c-abaddb10573e	1.9715364975479845	0.7086478505709859
efb97bb0-e227-4826-aaa7-ef0503f2cf5f	1.4327575087743158	1.2247799482893889
5ecf522e-b9e0-4499-8e48-df0a6fc88e59	1.3402697034879405	0.8359750278082331
88862227-9d1b-4849-b99d-4c26835e4a82	1.4873321603282912	0.8471546879469694
3547d430-08cf-460b-8604-c88e96d70667	1.436390223794003	0.7124591949782505
e59d8133-5367-4356-ac8d-c7412ddbdce0	1.4017882649080995	1.014264931410244
e9f5fd86-6744-43db-9b13-d9b5a57f9f4a	1.314791329237617	1.0457102477038434
ee91dbfe-125f-48c3-95fc-58bc4f33f530	1.3296215568566137	0.6978772651483197
0240ae8f-9354-4123-b791-5333317ae9f0	1.357140692756729	0.714030440065143
adeb51ae-8d35-417a-92b2-940f803d8ede	1.2236637991619475	1.0788377624774261
a918f42d-99a5-4735-9542-7088d1a60743	1.7463574169466776	1.165076668980989
ea475654-2b19-4630-96d2-c19dc4b41ff4	1.4513213769823277	1.1479458998758616
913fd0a8-e639-41b6-bbac-d752621a8ab9	1.260564077266164	1.0592678457173677
91c2d903-e9f9-48de-b116-7b98c6940134	1.24955986796084	1.057385912114375
7cb7395b-d017-4af9-a456-0f4e4a14b672	1.4431755421541057	1.0971452214234545
6a88deba-d856-47ec-8fdd-0fa4fcec1c46	2.468248555294239	0.7607707039615426
aed471ec-47d4-4e8a-b5d7-182558c1a1d4	1.2705484644788305	0.9321383830348422
04be771c-5256-4c74-ab24-83ba23db4b8b	1.3147564671681262	0.5316350799593118
10a9933f-e28e-463b-ad62-68622cc1b539	1.3357845497247698	1.2280445429643536
748f006b-11dc-4a2f-b857-705e19b511a0	1.4240090967803243	0.6388811536248169
c0bc697a-ac64-4605-9abc-f0fe85eb481a	1.3953778880373193	0.9751946142775096
35cfd54c-8c39-4f17-8bcb-3bff3ed2169a	1.2311467335357067	0.8886663766652422
a8c61671-89cb-43bc-8c88-5c107954d11c	1.2490448186408438	0.9191900091051679
e6436e88-ce68-4600-b4fe-b2deb94798ff	2.357086960356883	0.6148316824847913
bab2f26d-e9ef-4faa-b834-b3025764ab2d	1.4244151952561086	1.1719639328473959
6ca2f84e-afd4-4017-9e8c-2a1d82b65b79	1.997894312848481	0.711945860288232
fd5c6054-a277-425a-9f78-bb1135fde6d3	2.146607779277118	0.9920814906105322
db2d5d9c-248d-49ab-9058-0b7d2d5a6884	1.3011324769880295	0.8560251710703763
8282ed85-8ba2-4a43-93cc-69bb7be57353	1.8471249865702843	0.8542890863259673
0b2988c8-f381-40f2-903b-3a0a8ccde0bc	1.30922605721482	0.6338188310142205
29efdff8-0a21-4955-bdd6-598c91fd2840	1.7635806934319074	0.6368021894362431
447a666f-00f3-48d3-b839-222a5e18f79e	1.2347373225971017	0.9788189714992311
2d300d54-7067-450d-b4c9-ad8c3642ba0a	1.284237557763772	1.0215024034948201
25a410f8-b6f6-4883-8551-4e2515606cd6	1.8554737697286467	1.1472383398641635
1b70e7f7-f918-415f-bfee-039e445e2208	1.3882125080270664	0.9081602329633881
934e6b81-7ea8-4575-ba51-44993cfda7c3	1.517700101118398	0.7282575736963919
8dbbe608-37d6-499d-8df2-424ddef9d56a	2.4054119062417643	0.6858098741658649
31721dee-f673-4ae8-9bd0-a5d2f45ae915	1.2846630240546513	1.0506524671119217
82a8941a-7095-45d3-a2bf-e833b0521eb6	1.6897630130891161	0.8572157255172652
1c69388f-5363-4762-ad0e-ecc431de99d2	1.3570469445569184	1.044460309378914
456db4ed-e648-416c-b327-e7106e4b8221	1.8989538378188278	0.9314818480430519
78129339-7b80-4dd6-bd93-2df9eed2bfce	1.3078230453471102	0.903309841932419
c6514474-b8ae-44e9-96bc-a8b065dd29be	1.2937204744565238	0.7530805410658149
5839225c-030d-4435-83ba-5f8db75b9158	2.8287225716860656	0.5830370937247699
5aeaa0ca-e8f3-494d-a6a2-e4f3d58074ba	1.954457495716417	0.6341522928605035
1b490f2b-97bb-4229-853d-d566ecc341d6	1.3630038238139222	0.6949823159530403
c1bc2c7c-09e9-4977-8222-93d5ee3e6967	1.5093050298191963	0.8008169915346341
2279f129-d06d-43f7-9f16-6e8d3a4feb56	1.9205915661956752	0.7320370218692983
c4a84877-1830-4d5c-914b-e70b28c94809	1.2644520892784619	1.0570658653967209
77fd28e9-00a8-42fe-b10e-42826bbcf0ae	2.2621723871903763	0.7357956907993943
225e500f-d447-4561-b878-d8fda3f0fa6a	1.4865157084852543	0.7869762619063057
bf5f0863-853a-4c34-bc0d-bfdef8c14739	1.3051055863931758	0.8551943212048672
43cb9ea5-98f6-4e90-be7c-41929ebbffd1	1.542736536300175	0.9777964925297601
58508378-0fc5-45f9-bf10-1cb171c3e662	1.8164558085122393	0.6221450164295249
fcb16c0f-d69d-4656-9963-8721f2f5066b	1.7683072292013964	0.5707515421699817
645e996a-b069-478d-b1ca-7764d5134581	1.3431388457015463	0.6575934246193779
3c68c701-fac4-428c-b6a9-c17a56f56e33	1.501142538265985	1.0179884011567757
a4af6581-9fa8-4520-a639-f9340c6a1e36	1.2506759760826196	0.9052943438196879
1f8056d2-b99e-4a81-bb13-999bda6719d6	1.5020723524821544	0.7872908019234066
10fd912f-aa39-41a9-a412-45c280ee6825	1.2121113683663962	1.0763565775302475
6b746dee-fb0c-46e8-a27b-2d6816c63490	1.2056073810222843	0.7356465381036912
627e89e2-8297-482b-9e59-2382e0e66da5	1.1725748700959624	1.0421844149506965
d0856e8b-4552-4127-b410-4e3ef58d057c	2.6594785526118114	0.6117185075185869
17c85380-56c8-42d6-8beb-ea4379155172	1.6644156874216216	0.6457122669243642
19bc1add-e899-47fe-a536-8fcfdc110f19	1.7286839314443987	0.6128120373620487
956c801e-1ac3-4b8e-b26b-0074e5087b5e	1.5152431274679725	1.0962972295392064
0faf322c-e776-45ea-9b14-ce8129173697	1.3144173028074826	1.0538934841031011
43e7705a-76b5-4715-8110-051aade5599f	1.4710130493973312	0.7592428025322776
df4dc655-5b3c-4443-afa6-48f4dcab9d0b	1.5026622121977582	0.711712141017099
314c8761-290b-4cca-913f-8b7b3e39fe0c	1.1530780385613604	1.0090802365346876
e380cfd8-3677-4517-9117-08b4f3bd505d	1.277145679822047	1.0797972851765612
cf56d43d-5384-4eb9-b4e0-d6c4bef5eb0a	1.6716434619713627	0.8982728509885398
905a53ea-fdac-4a68-a59c-6e879bf6bef0	1.4749277032138408	0.9372373578279877
38ea8bf7-78be-4ab2-afc2-74d38be9a01b	1.5142528323777698	0.9293943941091877
3c1cb2bb-6249-45d1-94f9-ac25b428219c	1.2921825396929116	0.8864625793378202
6f920efc-b660-43cc-b969-8d445c252004	1.369432867874542	1.294877287137411
2e4d5e4c-9112-42db-af91-ef424862b568	1.2964625122714224	0.743704282909438
e23bcf27-4748-42c9-8088-ddf12055b43a	1.5378996843784751	0.550715027376113
b718ae00-45a5-4c73-8090-c9e4dc733b29	2.0705214785080117	0.776405698044283
0180b8ef-dbca-4edd-bce1-3f793f354f13	1.2084035534409854	1.1487881201423216
4cedcaf0-2806-4f70-98bd-a3a9053e79a4	1.491125110805822	1.246898031394122
add7c773-bee8-4932-ac9d-b68da21a075a	1.7434868567039699	0.6933089935426868
64875e7b-c609-4f64-b2ab-283bdbbf0543	1.3500703480647696	0.7251350989973344
b6a87adc-699d-41a4-b774-6b6062de6077	1.3216480328950855	1.1318696960222927
9a3f6a97-e978-4132-85d0-5b86e4f289b5	1.3224880032013635	1.0212900945040242
4e8b592f-d4ac-488c-94e4-a07387ec9724	1.4293318061898546	0.9519142738740541
047dc5b6-c15e-4dad-b753-de55ca6e171c	2.0504684247445377	1.426572834763355
74e5163f-20ef-4858-8cfd-b28a00b933d1	1.318176280695404	0.975915728991992
d30946e4-eb06-43d5-838f-7b49aff86b06	1.2280562464783735	1.0966806062092127
7a8ce605-eb1c-4281-ac60-6a20a3e31eea	1.3889430585919709	1.062761048497691
9c91197a-5784-4e76-a94a-ed53ad3f02fc	1.6974181136819644	0.7552249357694626
fc636994-9829-4662-a3d2-d38d17abb8df	1.2287670234976225	0.8137218004224447
c467bc76-6812-40eb-84b4-51bd07fda0db	1.271664577119238	1.0513655990143669
4f21ab62-06c5-4b62-b709-2134ef0247d5	1.2628103438836524	0.9661831454675424
b503684b-9de0-48c7-bceb-cfc45dc7d86e	1.256442635997757	1.183953600741757
bb263179-e0fc-4982-99b5-fe36cbbc5d97	1.6583793701918241	1.263666146528412
ba18b2a0-482c-4d51-8c88-3966d1b6b659	1.2702919058614872	0.9540526288022576
a9bc7aa9-93b4-463a-b465-cb67ba106cf3	1.6472365478374047	0.8870283177554439
097c2575-7a0d-4d3e-ad4e-00926dcfe44a	1.2537708564325372	1.0615938863126884
1cd41b2d-6f24-4478-851a-5e20e456173d	2.363322154428173	0.7890147742256166
6f274dde-6b58-4ef3-8407-450bb3258a78	1.2306492396945017	0.7655635230048456
a836a46a-1d54-476b-be66-8fb9e13059f5	1.573786671628687	0.7950347983321177
05e5accb-e761-4534-a81e-bf0354f7810c	1.3095222552319925	1.03728064190298
e5f4c2b3-d0b3-4c15-8dd8-a511cdeb3aee	1.3000612603297825	1.1403324757398494
545e71df-0c44-4d78-ab21-c7a570528c4f	1.3852306145595437	1.1343422587371834
498e5e18-7443-4799-af81-6d829f819da6	1.4207474016671833	0.6313465411769996
ab504dbf-e1f0-46d2-83f9-0f4066055c71	1.4877563714976165	0.6728005020752776
860b5719-8396-47cb-b70a-016f121240fe	1.8019654378649568	0.8438200827823312
0787f4dc-16a6-4f22-9c32-ce6e0bf7b38b	1.7653781759390033	0.5216719298711806
b6d78cef-254d-4d31-9749-e2fa1ad9abec	1.2422977731966527	1.1864152485619812
9b55a95a-4c3c-4864-9872-0557ddde6515	1.7764917826342213	1.144700137833882
65b5577d-5de3-45b2-8e3a-39a0b4ae01f1	1.275476562300607	0.9313211203112018
a0b6f91d-1921-4ec6-825f-c8a1cbc8649e	1.5326772533994173	0.747572146705725
085c6f32-93b3-4047-b165-bc486c3959db	1.4998606060737012	0.7939622614653518
292d4147-6b4e-46d5-b678-03f33b55e1b2	1.5337449032092718	1.1916412018133173
e2740bdf-ff53-485c-8c3d-7b0fc34688c2	1.3678443071822661	1.0277597821816475
7c01fcae-dec1-4d7a-892e-b5d76ad81e17	1.4189052505158994	0.9790654802654778
b45de871-d65f-4f5e-bd80-aecd17b50296	1.3406263546829695	0.7808993298623526
ca1840c9-5470-4e53-8841-37da75196bff	2.077365485274631	0.5301904700186229
42c7c9bf-d71a-42f1-8dca-aca2da1950b3	1.2969347462634975	0.9791202058796633
06ea34ab-c935-429d-a2e8-f264a103138c	1.4348014101354964	0.9741280775660623
f7728bbc-7ef6-45a9-b1b9-f7f57f2ed2ce	3.2406414127765912	0.8913326284018354
b90c65f0-a8e2-4e44-96a6-fcaa6d71ebed	1.323085368764101	0.9105856926727786
20a68a0c-d0c3-4bf1-a1e1-0f0f2f1906b7	1.3914034217476146	1.0802437703967713
06fa3d61-9460-4edf-8711-370536d645bc	1.588435814841989	0.833915426028882
eebbde83-748b-4ca1-99f6-a3243d73d338	1.2698025448054677	1.1691985715830135
905e8f71-2689-4ce1-98e2-4cce62d2b095	1.3032601560204937	1.0960351893301263
bf6cd84a-ef98-4bed-a16b-5a81d2834cac	1.291293523760602	0.9225391090408278
152372fc-eebb-4fb5-b388-acdfec0f5e4d	1.40919702394473	0.6321538680861065
f8e47b7d-575a-432e-bba0-ced2903b9876	1.2318097026324195	0.9199591980580782
a0e8a424-6341-4703-a76b-f414f951639e	1.4441582135125124	0.9391194963453534
7de76992-4942-4011-afdf-7225842a9294	1.3387428871942009	1.1150192437019208
d0d8533b-7284-49cb-96ff-f0145017084d	1.3779281908843024	0.3177551148945625
c0694ad0-b4f2-43c4-aef4-aa60c2f5baea	1.2724584762867983	1.2259754577170143
e1ff1fc1-7938-4d9b-89bf-5b7ca2d8b016	1.284078123455883	0.9412253751191949
8d382ecb-aa96-4b5d-820c-25ca61a545c4	1.2833633012373484	1.1335423676912944
cc4ae8fa-575a-4151-bdfd-2a21f4b9c23d	1.3427004309401422	1.1041897818602697
88e89f3e-3539-4d5d-b2e4-d22c8bd364d8	1.5205467878972743	0.6227319155979987
3e65a4ef-4253-4224-b9f0-af7ce585ffed	1.3531314952546742	0.9087017233022182
5aa5487c-3782-4a9f-9b55-72f9d7d94684	1.701123312415916	0.505835299800014
2209d173-1628-4001-9278-7f495f4065aa	1.2894959348349877	1.0754822240669655
7523828a-8a62-4d05-bb1d-8015e7622736	1.3043553539082107	1.0751176123521682
6a06c38c-e1a8-4fcd-a42c-0cec39d75e93	1.3735803127437705	0.7401903873528265
7a542299-ad43-4ea6-91a8-2597139e3250	1.2118040288496397	1.0643487219979988
532690cb-760c-480d-902c-2aaf768d28c5	1.4593847350934683	0.744931019426355
ed0715a2-f284-4224-9db5-fa6bdb70a4ef	1.9134773046191107	0.7460834594620447
0aacd6c6-c2cb-4304-8d2d-ff63e15629c2	1.3298529240327044	0.8987664852130536
52ecadbc-442a-45c4-8f50-46ddbf019f25	1.918450931234475	0.5613160642949289
51526f32-bbcd-438b-af02-1ee4572d3504	1.3637772627543125	0.8828218800872568
46d529e1-d5d8-4c11-8383-c0fbf61e07f7	1.5581713041260317	1.2364748656649158
74c60b29-cbf2-4398-aae0-372561a98682	1.295736549045459	0.9496693786926971
93c4cd53-899b-421f-9bf4-360f8010aab4	2.535404262143598	0.6138634866202523
a236c850-5a1a-43af-aaf6-fe0c8246a5c0	1.3152346205217929	1.176296301337738
31a6d364-7e0c-4b23-8fa3-2d58d46dc8c5	1.4565475093690483	0.9920524760335192
c8e705f2-4c12-4f61-8b9e-985516589a2c	1.3885620725696097	0.7254983822213832
51175a4e-4f07-4670-9e14-4faf0c1d0ba5	1.2971582158966073	0.9321039185992103
ff3910aa-45a9-42b9-a988-f35a7bb401fa	1.3210858835687227	1.0908057077963236
0be0d83b-9baa-4898-967c-81c466e8fb78	1.3622726231934066	1.2281940624274799
8587b809-2355-461b-9d55-4c7952c128a2	1.9194541384248482	0.9680219479024107
88281ea7-a99b-4164-a8f7-ec4395bdc816	1.3393460054181938	1.3189697703938648
4b71a25a-f25b-4804-8b46-4e90bbbd839b	2.0451229201058183	0.8142906185405682
b9c44531-dfff-4774-b906-47986e819f33	2.510488849793474	1.0021714629494727
56bf7d6b-f075-4548-9d5d-452358d1018d	1.1965925037538252	0.7180964362973072
3a7de853-78e4-437b-893b-cc2b7879ede8	1.2800759546566385	1.0842002312732355
